gate,CC0,CC1,CO,is_trojan
U2186,11,2,#INF,0
U2187,5,5,39,0
U2188,5,5,39,0
U2189,5,9,36,0
U2190,1,1,#INF,0
U2191,10,2,#INF,0
U2192,8,2,39,0
U2193,8,2,#INF,0
U2194,8,2,#INF,0
U2195,1,1,44,0
U2196,11,2,37,0
U2197,1,1,44,0
U2198,11,2,37,0
U2199,1,1,40,0
U2200,7,2,37,0
U2201,1,1,40,0
U2202,7,2,37,0
U2203,5,9,36,0
U2204,5,9,#INF,0
U2205,1,1,41,0
U2206,11,2,34,0
U2207,5,9,#INF,0
U2208,8,2,37,0
U2209,8,2,37,0
U2210,4,2,37,0
U2211,4,2,37,0
U2212,8,2,34,0
U2213,5,9,34,0
U2214,5,9,34,0
U2215,5,5,34,0
U2216,5,5,34,0
U2217,1,1,41,0
U2218,11,2,34,0
U2219,1,1,#INF,0
U2220,11,2,#INF,0
U2221,5,9,31,0
U2222,1,1,#INF,0
U2223,11,2,#INF,0
U2224,8,2,34,0
U2225,8,2,#INF,0
U2226,8,2,#INF,0
U2227,2,13,30,0
U2228,2,20,30,0
U2229,2,15,30,0
U2230,2,13,30,0
U2231,1,1,36,0
U2232,11,2,29,0
U2233,2,9,30,0
U2234,2,16,30,0
U2235,2,11,30,0
U2236,2,9,30,0
U2237,5,9,31,0
U2238,5,9,#INF,0
U2239,5,9,#INF,0
U2240,8,2,29,0
U2241,11,15,21,0
U2242,11,11,21,0
U2243,1,1,36,0
U2244,11,2,29,0
U2245,1,1,#INF,0
U2246,11,2,#INF,0
U2247,5,9,26,0
U2248,1,1,#INF,0
U2249,11,2,#INF,0
U2250,8,2,29,0
U2251,8,2,#INF,0
U2252,1,1,24,0
U2253,8,2,#INF,0
U2254,2,11,24,0
U2255,1,1,24,0
U2256,5,9,26,0
U2257,5,9,#INF,0
U2258,5,9,#INF,0
U2259,1,1,26,0
U2260,2,11,24,0
U2261,1,1,26,0
U2262,2,3,24,0
U2263,2,3,24,0
U2264,5,4,21,0
U2265,5,4,21,0
U2266,6,2,19,0
U2267,1,1,35,0
U2268,6,2,19,0
U2269,1,1,31,0
U2270,17,2,19,0
U2271,13,2,19,0
U2272,5,7,16,0
U2273,5,7,16,0
U2274,2,12,11,0
U2275,2,12,11,0
U2276,1,1,27,0
U2277,1,1,26,0
U2278,13,7,0,0
U2279,13,7,0,0
U2280,2,4,24,0
U2281,2,4,23,0
U2282,5,5,21,0
U2283,5,5,20,0
U2284,2,7,#INF,0
U2285,2,7,#INF,0
U2286,2,7,19,0
U2287,2,7,18,0
U2288,5,5,#INF,0
U2289,5,5,#INF,0
U2290,5,5,16,0
U2291,5,5,15,0
U2292,2,9,11,0
U2293,2,10,11,0
U2294,2,9,11,0
U2295,2,10,11,0
U2296,2,9,#INF,0
U2297,2,20,#INF,0
U2298,2,9,#INF,0
U2299,2,20,#INF,0
U2300,13,8,#INF,0
U2301,13,8,#INF,0
U2302,13,8,0,0
U2303,13,8,0,0
U2304,4,12,#INF,0
U2305,4,12,#INF,0
U2306,1,1,0,0
U2307,1,1,0,0
troj1_0U1,35,9,#INF,1
troj1_0U2,14,2,#INF,1
troj1_0U3,19,4,#INF,1
troj1_0U4,27,4,#INF,1
troj1_0U5,3,12,#INF,1
troj1_0U6,6,14,#INF,1
troj1_0U7,50,4,#INF,1
troj1_0U8,29,3,#INF,1
troj1_0U9,2,2,#INF,1
trojan1_0,15,15,#INF,1
